Nombre,Descripción,Precio,Categoría,Género,Talle,Color,Stock,foto_prod_miniatura,foto1_prod,foto2_prod,foto3_prod
Blusa Manga Larga Azul,Blusa de seda manga larga en color azul perfecta para ocasiones elegantes,20000.00,Blusas,mujer,S,Azul,4,blusa_mujer_mangalarga_azul.webp,blusa_azul_modelo.webp,blusa_mujer_mangalarga_azul.webp,blusa_mujer_modelogrupal_oficina.webp
Blusa Manga Larga Azul,Blusa de seda manga larga en color azul perfecta para ocasiones elegantes,20000.00,Blusas,mujer,M,Azul,4,blusa_mujer_mangalarga_azul.webp,blusa_azul_modelo.webp,blusa_mujer_mangalarga_azul.webp,blusa_mujer_modelogrupal_oficina.webp
Blusa Manga Larga Azul,Blusa de seda manga larga en color azul perfecta para ocasiones elegantes,20000.00,Blusas,mujer,L,Azul,4,blusa_mujer_mangalarga_azul.webp,blusa_azul_modelo.webp,blusa_mujer_mangalarga_azul.webp,blusa_mujer_modelogrupal_oficina.webp
Blusa Manga Larga Azul,Blusa de seda manga larga en color azul perfecta para ocasiones elegantes,20000.00,Blusas,mujer,XL,Azul,4,blusa_mujer_mangalarga_azul.webp,blusa_azul_modelo.webp,blusa_mujer_mangalarga_azul.webp,blusa_mujer_modelogrupal_oficina.webp
Blusa Manga Larga Blanca,Blusa de seda manga larga en color blanco elegante y versátil,19000.00,Blusas,mujer,S,Blanca,4,blusa_crema_mini.jpg.webp,blusa_crema_modelo.webp,blusa_crema1.jpg.webp,blusa_mujer_modelogrupal_universidad.webp
Blusa Manga Larga Blanca,Blusa de seda manga larga en color blanco elegante y versátil,19000.00,Blusas,mujer,M,Blanca,4,blusa_crema_mini.jpg.webp,blusa_crema_modelo.webp,blusa_crema1.jpg.webp,blusa_mujer_modelogrupal_universidad.webp
Blusa Manga Larga Blanca,Blusa de seda manga larga en color blanco elegante y versátil,19000.00,Blusas,mujer,L,Blanca,4,blusa_crema_mini.jpg.webp,blusa_crema_modelo.webp,blusa_crema1.jpg.webp,blusa_mujer_modelogrupal_universidad.webp
Blusa Manga Larga Blanca,Blusa de seda manga larga en color blanco elegante y versátil,19000.00,Blusas,mujer,XL,Blanca,4,blusa_crema_mini.jpg.webp,blusa_crema_modelo.webp,blusa_crema1.jpg.webp,blusa_mujer_modelogrupal_universidad.webp
Blusa Simple Celeste,Blusa simple de seda en color celeste ideal para el día a día,18000.00,Blusas,mujer,S,Celeste,4,blusa_mujer_modelosimple_celeste.webp,blusa_mujer_modelosimple_celeste.webp,,blusa_mujer_modelogrupal_bar.webp
Blusa Simple Celeste,Blusa simple de seda en color celeste ideal para el día a día,18000.00,Blusas,mujer,M,Celeste,4,blusa_mujer_modelosimple_celeste.webp,blusa_mujer_modelosimple_celeste.webp,,blusa_mujer_modelogrupal_bar.webp
Blusa Simple Celeste,Blusa simple de seda en color celeste ideal para el día a día,18000.00,Blusas,mujer,L,Celeste,4,blusa_mujer_modelosimple_celeste.webp,blusa_mujer_modelosimple_celeste.webp,,blusa_mujer_modelogrupal_bar.webp
Blusa Simple Celeste,Blusa simple de seda en color celeste ideal para el día a día,18000.00,Blusas,mujer,XL,Celeste,4,blusa_mujer_modelosimple_celeste.webp,blusa_mujer_modelosimple_celeste.webp,,blusa_mujer_modelogrupal_bar.webp
Camisa Hombre Lino Natural,Camisa de lino para hombre en color natural cómoda y fresca,22000.00,Camisas,hombre,S,Natural,5,camisa_hombre_lino_modelocerca.webp,camisa_hombre_lino_modelo.webp,,camisa_grupal.webp
Camisa Hombre Lino Natural,Camisa de lino para hombre en color natural cómoda y fresca,22000.00,Camisas,hombre,M,Natural,5,camisa_hombre_lino_modelocerca.webp,camisa_hombre_lino_modelo.webp,,camisa_grupal.webp
Camisa Hombre Lino Natural,Camisa de lino para hombre en color natural cómoda y fresca,22000.00,Camisas,hombre,L,Natural,5,camisa_hombre_lino_modelocerca.webp,camisa_hombre_lino_modelo.webp,,camisa_grupal.webp
Camisa Hombre Lino Natural,Camisa de lino para hombre en color natural cómoda y fresca,22000.00,Camisas,hombre,XL,Natural,5,camisa_hombre_lino_modelocerca.webp,camisa_hombre_lino_modelo.webp,,camisa_grupal.webp
Camisa Mujer Lino Natural,Camisa de lino para mujer en color natural elegante y versátil,23000.00,Camisas,mujer,S,Natural,5,camisa_mujer_lino_modelocerca.webp,camisa_mujer_lino_modelo.webp,,camisa_grupal.webp
